world_clim checksums

MD5 checksums of all files in the data_raw/world_clim/wc2-5 folder

bio_2-5m_bil.zip: 956a6127a19f8b677cc607cd6af97cd5
bio1.bil: c31964f85f1ff87f7cafd2d1df981f18
bio1.hdr: 505985cbfb12afb1e089f283a7ef5ee9
bio10.bil: bc65e10f39dbe8f1c8604a8f0ef8006f
bio10.hdr: 5c7b84e863c7c6fdaaa4821e1e4f5272
bio11.bil: 2d7992fdb14961107021b64530bc3871
bio11.hdr: 99d7eacf4773b7210c2616822aeccb37
bio12.bil: 9deeb5a94542189f8ca4cec6636bd859
bio12.hdr: a775a9f2a26442278af212e76a6e5fa5
bio13.bil: a594234f2aaaea2751126aa6944134ad
bio13.hdr: b8d9a55f5a6e8d440a7b96d95c080fda
bio14.bil: 1bb4149e88c08be4cbbe3f28faaa70f6
bio14.hdr: 219777782b2f37b4fb97a25148a224fd
bio15.bil: c2abe84377de4b2eedd0384027a86d5b
bio15.hdr: f334e0193ddc2884b91246c2fcab95c1
bio16.bil: a488494c69306e6ae75c45eaa694fb4a
bio16.hdr: 6a2c387da4fd72530e1fb37a15ceadfa
bio17.bil: fb9081d49f9176ea067c21e9f44f4f2a
bio17.hdr: 2a2287acefa53c768da97c44557cb522
bio18.bil: c0fdbdad0ea11346e66d1537ff965414
bio18.hdr: 9f8dbdd766a6ead23fc6f8c402fab721
bio19.bil: 6fea300669f8ce88b77b728c35aed1b9
bio19.hdr: 790deaa801630208fa884812729c393c
bio2.bil: 883c781f7efb4d9e924bb4ef3b9e3736
bio2.hdr: 538035c0954c1f9866c110c286cc9cc2
bio3.bil: f44e2205a21210bed779a08ba4f8e595
bio3.hdr: bfe93c2c0e081023366543540f452726
bio4.bil: f0450b6fdf41ef8d75ab4688f7426c56
bio4.hdr: 98c32ff1a1c3d208bb13c82c29d8b00d
bio5.bil: 6c93b30fb17a925f2f528961128d9a11
bio5.hdr: d83f0b2bb8fcc4cfe5850999f7e6f570
bio6.bil: 52b3987adba6736bb0309ab8a02b687b
bio6.hdr: 33dc5493b318dcc4bbe63cde84c7b5a1
bio7.bil: e3fc60af444604eb4282d8f461f537c8
bio7.hdr: 4eb442e6d46858ce6b478d4e96df8a4b
bio8.bil: 378a2c6b80b99182d7227d26da61805b
bio8.hdr: 355e52b319df8c8daf59662ca8463853
bio9.bil: 3a17993197eb216bf5bcbc04ebf447ba
bio9.hdr: b0d9113dabc19d7b316aece7d6a78484
